sim_ms,mote_id,src,R,Rhat,e,v1,v2,v3,v4,v5,v6,v7,AC,ML,t,type,action
27147,1,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27174,20,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27217,6,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27220,19,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27229,14,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27238,2,23,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27298,1,28,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27342,6,28,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27363,2,28,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27433,1,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27445,16,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27445,4,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27449,7,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27449,3,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27480,14,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27491,9,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27530,18,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27547,10,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27547,13,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27553,20,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27556,8,2,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27629,1,6,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27677,20,6,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27915,1,24,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27967,6,24,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27991,9,24,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27993,2,24,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
28143,1,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28171,13,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28180,8,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28202,7,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28202,3,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28242,9,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28243,2,20,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
29926,10,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29927,20,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29931,8,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29946,4,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29950,16,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29951,3,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29951,7,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29982,14,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
29992,2,13,1024,1024,0,0,0,0,0,0,0,0,0,0,29,detection,
30022,22,13,1024,1024,0,0,0,0,0,0,0,0,0,0,30,detection,
30031,18,13,1024,1024,0,0,0,0,0,0,0,0,0,0,30,detection,
30620,9,30,1280,1280,0,0,0,0,0,0,0,0,0,0,30,detection,
