sim_ms,mote_id,src,R,Rhat,e,v1,v2,v3,v4,v5,v6,v7,AC,ML,t,type,action
26594,1,15,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26603,11,15,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26608,12,15,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26655,14,15,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26720,5,15,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26798,1,5,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26802,19,5,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26855,11,5,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26883,15,5,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
26906,14,5,768,768,0,0,0,0,0,0,0,0,0,0,26,detection,
27698,1,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27702,16,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27703,10,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27720,5,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27730,11,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27733,12,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27736,21,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27749,27,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27762,13,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27781,14,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27800,18,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27804,22,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27805,17,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27805,4,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27806,19,31,768,768,0,0,0,0,0,0,0,0,0,0,27,detection,
27842,1,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27850,2,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27858,25,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27861,12,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27864,21,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27901,8,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27923,3,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27927,17,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27928,18,10,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27973,1,11,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27974,5,11,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
27983,12,11,512,512,0,0,0,0,0,0,0,0,0,0,27,detection,
28223,5,19,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28230,11,19,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28259,15,19,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28273,1,19,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28282,14,19,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28300,3,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28306,17,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28312,9,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28348,2,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28348,1,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28359,12,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28360,25,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28361,21,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28374,27,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28387,13,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28404,8,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28411,14,22,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28461,1,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28472,5,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28474,2,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28480,11,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28485,28,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28556,19,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28559,4,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28575,23,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28576,10,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28580,16,14,768,768,0,0,0,0,0,0,0,0,0,0,28,detection,
28751,27,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28764,13,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28781,8,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28784,14,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28797,3,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28803,18,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28807,17,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28814,9,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28828,16,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
28828,10,4,512,512,0,0,0,0,0,0,0,0,0,0,28,detection,
